01:26:52.318 [simple-taskmgr] - [] - INFO  c.g.f.c.log.Logger - [run,83] - task error , exception  : org.springframework.dao.RecoverableDataAccessException: PreparedStatementCallback; SQL [UPDATE sys_node SET is_up = ? WHERE id!= ? AND is_up=1 AND heart_beat_time< ?]; Communications link failure

The last packet successfully received from the server was 7,361,987 milliseconds ago. The last packet sent successfully to the server was 8,738,558 milliseconds ago.; nested exception is com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 7,361,987 milliseconds ago. The last packet sent successfully to the server was 8,738,558 milliseconds ago.
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:100)
┣ 参数：{"PARAM_1":"system.cachekey","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：12ms , start = 1640045643562
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586455154663424
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:14:03.580 [XNIO-1 task-1] - [525586739100655616] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ UPDATE sys_file SET deleted = :PARAM_1 , latest_visit_time = :PARAM_2 WHERE id... ] ━━━━━ 
┣ 语句：UPDATE sys_file SET deleted = ? , latest_visit_time = ? WHERE id IN ( ? )
┣ 参数：{"PARAM_1":0,"PARAM_3":"465814972102868992","PARAM_2":1640045643560}
┣ 执行：UPDATE sys_file SET deleted = 0 , latest_visit_time = str_to_date('2021-12-21 08:14:03','%Y-%m-%d %H:%i:%s') WHERE id IN ( '465814972102868992' )
┣ 结果： 
┣━ 耗时：15ms , start = 1640045643561
┣━ 返回：java.lang.Integer
┣ 调用栈：
    org.github.foxnic.web.storage.service.impl.FileServiceImpl.resurgence(FileServiceImpl.java:134)
    org.github.foxnic.web.storage.service.impl.FileServiceImpl.resurgence(FileServiceImpl.java:121)
    org.github.foxnic.web.storage.service.impl.FileServiceImpl.getById(FileServiceImpl.java:116)
┣ TID：525586739100655616
┗━━━━━ SQL [ UPDATE sys_file SET deleted = :PARAM_1 , latest_visit_time = :PARAM_2 WHERE id... ] ━━━━━ 

08:14:03.588 [XNIO-1 task-6] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.cachekey","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：13ms , start = 1640045643571
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:14:03.610 [XNIO-1 task-1] - [525586739100655616] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ UPDATE sys_file SET deleted = :PARAM_1 , latest_visit_time = :PARAM_2 , downlo... ] ━━━━━ 
┣ 语句：UPDATE sys_file SET deleted = ? , latest_visit_time = ? , downloads = downloads+1 WHERE id IN ( ? )
┣ 参数：{"PARAM_1":0,"PARAM_3":"465814972102868992","PARAM_2":1640045643581}
┣ 执行：UPDATE sys_file SET deleted = 0 , latest_visit_time = str_to_date('2021-12-21 08:14:03','%Y-%m-%d %H:%i:%s') , downloads = downloads+1 WHERE id IN ( '465814972102868992' )
┣ 结果： 
┣━ 耗时：15ms , start = 1640045643581
┣━ 返回：java.lang.Integer
┣ 调用栈：
    org.github.foxnic.web.storage.service.impl.FileServiceImpl.resurgence(FileServiceImpl.java:134)
    org.github.foxnic.web.storage.service.impl.FileServiceImpl.resurgence(FileServiceImpl.java:121)
    org.github.foxnic.web.storage.service.impl.FileServiceImpl.getBytes(FileServiceImpl.java:158)
┣ TID：525586739100655616
┗━━━━━ SQL [ UPDATE sys_file SET deleted = :PARAM_1 , latest_visit_time = :PARAM_2 , downlo... ] ━━━━━ 

08:14:03.611 [XNIO-1 task-1] - [525586739100655616] - INFO  o.g.f.w.s.s.DiskStorageSupport - [isFileExists,111] - /opt/upload/20210709/465814972098674688.jpg
08:14:05.553 [XNIO-1 task-6] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.theme"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.theme' AND deleted = 0
┣ 结果： 
┣━ 耗时：21ms , start = 1640045645526
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:14:05.583 [XNIO-1 task-6] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.favico"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.favico' AND deleted = 0
┣ 结果： 
┣━ 耗时：22ms , start = 1640045645555
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:14:05.605 [XNIO-1 task-6] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：15ms , start = 1640045645585
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:14:05.629 [XNIO-1 task-6] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：17ms , start = 1640045645608
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:14:05.660 [XNIO-1 task-6] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.cachekey","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：16ms , start = 1640045645640
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:14:06.333 [XNIO-1 task-6] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：15ms , start = 1640045646316
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:14:06.358 [XNIO-1 task-6] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：19ms , start = 1640045646335
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:14:06.378 [XNIO-1 task-6] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.cachekey","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：12ms , start = 1640045646361
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:14:07.213 [XNIO-1 task-4] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：15ms , start = 1640045647195
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:14:07.236 [XNIO-1 task-4] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：18ms , start = 1640045647215
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:14:07.254 [XNIO-1 task-4] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.cachekey","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：14ms , start = 1640045647237
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:14:07.795 [XNIO-1 task-5] - [525586455154663424] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：14ms , start = 1640045647777
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586455154663424
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:14:07.812 [XNIO-1 task-5] - [525586455154663424] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：13ms , start = 1640045647796
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586455154663424
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:14:07.835 [XNIO-1 task-5] - [525586455154663424] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.cachekey","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：18ms , start = 1640045647813
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586455154663424
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:14:08.404 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select asset_status,count(1) cnt from eam_asset where owner_code='asset' and d... ] ━━━━━ 
┣ 语句：select asset_status,count(1) cnt from eam_asset where owner_code='asset' and deleted=0  and status='complete' group by asset_status order by 2 desc
┣ 参数：{}
┣ 执行：select asset_status,count(1) cnt from eam_asset where owner_code='asset' and deleted=0  and status='complete' group by asset_status order by 2 desc
┣ 结果： 
┣━ 耗时：68ms , start = 1640045648329
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.dt.platform.eam.service.impl.AssetReportServiceImpl.dashboard(AssetReportServiceImpl.java:62)
    com.dt.platform.eam.controller.AssetReportController.dashBoard(AssetReportController.java:59)
    com.github.foxnic.springboot.mvc.ControllerAspector.processControllerMethod(ControllerAspector.java:149)
┣ TID：525586759224926208
┗━━━━━ SQL [ select asset_status,count(1) cnt from eam_asset where owner_code='asset' and d... ] ━━━━━ 

08:14:08.432 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select b.name,count(1) cnt from eam_asset a, pcm_catalog b where a.owner_code=... ] ━━━━━ 
┣ 语句：select b.name,count(1) cnt from eam_asset a, pcm_catalog b where a.owner_code='asset' and a.deleted=0  and a.status='complete'  
and a.category_id=b.id group by name
┣ 参数：{}
┣ 执行：select b.name,count(1) cnt from eam_asset a, pcm_catalog b where a.owner_code='asset' and a.deleted=0  and a.status='complete'  
and a.category_id=b.id group by name
┣ 结果： 
┣━ 耗时：16ms , start = 1640045648413
┣━ 返回：RcdSet,size=2
┣ 调用栈：
    com.dt.platform.eam.service.impl.AssetReportServiceImpl.dashboard(AssetReportServiceImpl.java:84)
    com.dt.platform.eam.controller.AssetReportController.dashBoard(AssetReportController.java:59)
    com.github.foxnic.springboot.mvc.ControllerAspector.processControllerMethod(ControllerAspector.java:149)
┣ TID：525586759224926208
┗━━━━━ SQL [ select b.name,count(1) cnt from eam_asset a, pcm_catalog b where a.owner_code=... ] ━━━━━ 

08:14:08.461 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT * FROM ( select  (select count(1) asset_cnt from eam_asset a where a.ow... ] ━━━━━ 
┣ 语句：SELECT * FROM ( select 
(select count(1) asset_cnt from eam_asset a where a.owner_code='asset' and a.deleted=0  and a.status='complete') asset_cnt,
(select IFNULL(sum(original_unit_price),0) asset_original_unit_price from eam_asset a where a.owner_code='asset' and a.deleted=0  and a.status='complete') asset_original_unit_price,
(select count(1) asset_clean_cnt from eam_asset a where a.owner_code='asset_clean_out' and a.deleted=0  and a.status='complete') asset_clean_cnt,
(select count(1) asset_repair_cnt from eam_asset a where a.owner_code='asset' and a.deleted=0  and a.status='complete' and a.asset_status='repair') asset_repair_cnt ) PAGED_QUERY LIMIT ? , ?
┣ 参数：{"PARAM_1":0,"PARAM_2":1}
┣ 执行：SELECT * FROM ( select 
(select count(1) asset_cnt from eam_asset a where a.owner_code='asset' and a.deleted=0  and a.status='complete') asset_cnt,
(select IFNULL(sum(original_unit_price),0) asset_original_unit_price from eam_asset a where a.owner_code='asset' and a.deleted=0  and a.status='complete') asset_original_unit_price,
(select count(1) asset_clean_cnt from eam_asset a where a.owner_code='asset_clean_out' and a.deleted=0  and a.status='complete') asset_clean_cnt,
(select count(1) asset_repair_cnt from eam_asset a where a.owner_code='asset' and a.deleted=0  and a.status='complete' and a.asset_status='repair') asset_repair_cnt ) PAGED_QUERY LIMIT 0 , 1
┣ 结果： 
┣━ 耗时：16ms , start = 1640045648441
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.dt.platform.eam.service.impl.AssetReportServiceImpl.dashboard(AssetReportServiceImpl.java:101)
    com.dt.platform.eam.controller.AssetReportController.dashBoard(AssetReportController.java:59)
    com.github.foxnic.springboot.mvc.ControllerAspector.processControllerMethod(ControllerAspector.java:149)
┣ TID：525586759224926208
┗━━━━━ SQL [ SELECT * FROM ( select  (select count(1) asset_cnt from eam_asset a where a.ow... ] ━━━━━ 

08:19:13.956 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.theme"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.theme' AND deleted = 0
┣ 结果： 
┣━ 耗时：18ms , start = 1640045953928
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:19:13.983 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.favico"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.favico' AND deleted = 0
┣ 结果： 
┣━ 耗时：16ms , start = 1640045953965
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:19:14.002 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：15ms , start = 1640045953985
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:19:14.033 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：24ms , start = 1640045954004
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
